company_name,edinet_code,industry,year,total_assets,sales,net_income,rd_expense,total_debt,employees,capex,patent_count,citation_weighted_patents,gdp_growth,exchange_rate,inflation,rd_missing,roa,rd_intensity,leverage,capex_intensity,log_assets,log_employees,log_sales,firm_age,log_age,high_tech,rd_intensity_lag1,roa_lag1,rd_intensity_x_hightech,rd_intensity_x_size
オムロン,E01753,電気機器,2012,4670071.064359733,6218847.284802232,298168.2225242677,180449.70187755788,1905911.6495778246,91,225126.84978880768,52,102.54865945707377,0.25514172558166764,113.34764297847117,0.5197878038395656,0,0.0638466135557932,0.029016583558587324,0.40811191592415846,0.04820630065073166,15.35668484673695,4.5217885770490405,15.643095123553971,32,3.4657359027997265,1,0.04164048153091844,0.02511651362627519,0.029016583558587324,0.4455985290382345
オムロン,E01753,電気機器,2013,1371269.5007097689,1675253.7393616259,103744.35048651487,27539.340553045222,595136.4930996589,24,64072.346984135496,57,89.80014072706231,-0.7213545057104607,125.1032421328801,-0.3406231412065035,0,0.07565569746342117,0.01643890707776566,0.4340040326074607,0.04672483924638567,14.131247511589706,3.2188758248682006,14.331475197954475,33,3.4965075614664802,1,0.029016583558587324,0.0638466135557932,0.01643890707776566,0.2323022647359304
オムロン,E01753,電気機器,2014,5076956.946373663,3543572.018143792,172090.42149591845,236508.04341889825,1462306.7652498987,99,209055.04351306838,54,132.2173431850505,-0.38855197529912316,110.94455589786818,1.1139603672824279,0,0.03389637204208283,0.06674283525435072,0.28802819891832765,0.04117723386691134,15.440222613762328,4.605170185988092,15.080645821039969,34,3.5263605246161616,1,0.01643890707776566,0.07565569746342117,0.06674283525435072,1.0305242342008396
オムロン,E01753,電気機器,2015,1417861.9739456214,1872848.527927759,70954.48228260958,74779.30127182984,772980.5818150777,24,68083.07662496988,50,121.0629384997988,2.298698134681661,110.147798624367,-0.43552935746028254,0,0.050043293061282745,0.039928109591740715,0.5451733638529215,0.048018127205646494,14.164660642793221,3.2188758248682006,14.442971106787972,35,3.5553480614894135,1,0.06674283525435072,0.03389637204208283,0.039928109591740715,0.5655681224752642
オムロン,E01753,電気機器,2016,10459437.936227778,9528412.15692771,272779.9680302194,309138.6978562468,6143371.297731837,191,743787.0178943712,53,155.4936761932682,0.09550141723462541,109.76123098766438,1.4498917485462928,0,0.026079792211912884,0.032443883908976894,0.5873519528667388,0.0711115666472055,16.16301528057104,5.2574953720277815,16.06978864652583,36,3.58351893845611,1,0.039928109591740715,0.050043293061282745,0.032443883908976894,0.5243909913818665
オムロン,E01753,電気機器,2017,6212741.441361533,4180456.833138027,164743.00676293756,141341.44870240934,3447168.956290206,101,456450.27300796594,43,75.3278036114034,-0.2644956605163637,102.22926717245187,0.4214479436869034,0,0.026516958466379352,0.03381004860091152,0.5548547269874398,0.07347002564264675,15.642112812432492,4.624972813284271,15.245931088753606,37,3.6109179126442243,1,0.032443883908976894,0.026079792211912884,0.03381004860091152,0.5288605944092833
オムロン,E01753,電気機器,2018,5901786.659199233,6275676.571518434,320090.32832423825,279014.3364121597,2478383.453492872,122,352333.7808921953,49,74.38547366397114,1.901354543168573,122.15628651771861,-0.47616849068915346,0,0.05423617402796271,0.04445964243575584,0.4199378250363838,0.05969951156113133,15.590765686627229,4.812184355372417,15.652191857332246,38,3.6375861597263857,1,0.03381004860091152,0.026516958466379352,0.04445964243575584,0.693159867727098
オムロン,E01753,電気機器,2019,3036646.3442264553,2903522.805813126,101362.36793613767,175555.8175417099,1394960.6548481565,67,204244.8601994873,78,153.8183974973298,1.4972722579210673,123.75598549918328,0.19698547356686724,0,0.0333797078902049,0.06046304068637954,0.4593754084997026,0.06726000891997712,14.926264288194306,4.219507705176107,14.881435318357203,39,3.6635616461296463,1,0.04445964243575584,0.05423617402796271,0.06046304068637954,0.9024873249527462
オムロン,E01753,電気機器,2020,10030175.047778146,9440422.843003688,209785.5891310371,322855.2438190818,5013934.069295289,161,343898.8861004545,62,128.43201941105758,-0.017409445273780966,108.60923353848315,0.25441963503319864,0,0.020915446453500148,0.03419923547792675,0.4998850015489969,0.03428642914628234,16.12110861220638,5.087596335232384,16.06051132980959,40,3.6888794541139363,1,0.06046304068637954,0.0333797078902049,0.03419923547792675,0.551329589594079
オムロン,E01753,電気機器,2021,9808814.36089495,11132269.679295966,778294.2678860418,278083.64991844154,4853107.184853552,218,436362.7142342954,44,117.75935695163179,1.2995204765023267,101.67474423029421,0.13676662999973632,0,0.07870464937357245,0.024979959876073383,0.49477001055311615,0.04448679505791788,16.098791963982,5.389071729816501,16.225358626927008,41,3.713572066704308,1,0.03419923547792675,0.020915446453500148,0.024979959876073383,0.40214717731352295
オムロン,E01753,電気機器,2022,4579476.810476781,5457159.644128765,310338.40086772613,255038.57087460937,1572561.5171150398,103,209628.70090812515,60,139.07581356074041,0.0852955450836137,117.46913659487416,0.7346965493198885,0,0.0677672174598076,0.04673467288958637,0.343393270060323,0.04577568783153204,15.337095316044868,4.6443908991413725,15.512439000666008,42,3.7376696182833684,1,0.024979959876073383,0.07870464937357245,0.04673467288958637,0.7167741326717642
オムロン,E01753,電気機器,2023,2495006.675299109,3030202.3821284906,169578.88354485293,91796.38156785192,863127.7476167261,41,132072.77462712032,53,145.56414982929596,1.2105145418484915,102.21963251378628,1.3398796233489836,0,0.06796730655020124,0.030293812092963845,0.34594205945891976,0.05293483818486659,14.729801962634761,3.7376696182833684,14.924139968036693,43,3.7612001156935624,1,0.04673467288958637,0.0677672174598076,0.030293812092963845,0.4462218528226275
三菱電機,E01759,電気機器,2010,8864598.111607024,10489057.14116129,559157.9533425455,293660.5733035458,4033200.7113553192,209,547492.3744602744,49,117.43883179612223,-0.5811560833991853,116.5132929905726,0.7575515207006618,0,0.06307764281049603,0.027996851323381516,0.4549784051771477,0.06176166900825489,15.997576162182728,5.3471075307174685,16.1658430946514,30,3.4011973816621555,1,,,0.027996851323381516,0.4478817613471021
三菱電機,E01759,電気機器,2011,7050496.195956189,7461965.698148242,329372.0154432899,285915.1606383383,2465739.663822798,159,532885.4754319198,41,100.6641737107751,1.2191672353072176,107.20201902686414,0.7077001172147932,0,0.04671614681987931,0.038316332747186294,0.3497256923898523,0.07558127266809336,15.76860855471686,5.075173815233827,15.825329435881628,31,3.4339872044851463,1,0.027996851323381516,0.06307764281049603,0.038316332747186294,0.6041952523426596
三菱電機,E01759,電気機器,2012,3520829.3947372967,4116787.1705295215,207076.7158377107,159077.02848888063,1320080.582440757,60,180064.9793156395,58,168.15711777725213,0.25514172558166764,113.34764297847117,0.5197878038395656,0,0.05881475431534266,0.03864106204655204,0.37493454934622117,0.051142773229736364,15.074207143324335,4.110873864173311,15.230583604135134,32,3.4657359027997265,1,0.038316332747186294,0.04671614681987931,0.03864106204655204,0.5824833735277736
三菱電機,E01759,電気機器,2013,9654237.390189933,10171549.751718195,350062.011402883,438873.6606516734,2557431.818739164,178,642489.2687024996,46,86.81232289181183,-0.7213545057104607,125.1032421328801,-0.3406231412065035,0,0.03625993408434263,0.04314717730968559,0.2649025205593013,0.0665499762161804,16.082907484727258,5.187385805840755,16.13510514104844,33,3.4965075614664802,1,0.03864106204655204,0.05881475431534266,0.04314717730968559,0.6939320608987966
三菱電機,E01759,電気機器,2014,9341111.332179014,6778956.443839553,596899.5445685944,528965.4370450878,2691327.900019993,218,423863.85436089983,49,112.3107130896203,-0.38855197529912316,110.94455589786818,1.1139603672824279,0,0.06390027089307315,0.07803051124864369,0.28811645684477494,0.04537616984616589,16.049935789441385,5.389071729816501,15.729333731232343,34,3.5263605246161616,1,0.04314717730968559,0.03625993408434263,0.07803051124864369,1.2523846951580149
三菱電機,E01759,電気機器,2015,4322838.526030948,5306373.201947266,278961.78677363374,177048.38879263483,1219728.1722714063,82,172332.50941800486,49,76.99976019248707,2.298698134681661,110.147798624367,-0.43552935746028254,0,0.06453208582596882,0.03336523498340897,0.28215908711984905,0.03986559025516816,15.279422810657671,4.418840607796598,15.484419147042646,35,3.5553480614894135,1,0.07803051124864369,0.06390027089307315,0.03336523498340897,0.5098015324884524
三菱電機,E01759,電気機器,2016,5195807.5423860615,6938996.529519094,82050.06642751978,117635.50367607702,2526284.7838086723,118,323738.8748153066,52,90.31747888432803,0.09550141723462541,109.76123098766438,1.4498917485462928,0,0.015791590769707393,0.016952812006122985,0.4862160045767459,0.06230771101014196,15.463362616515063,4.77912349311153,15.7526677297402,36,3.58351893845611,1,0.03336523498340897,0.06453208582596882,0.016952812006122985,0.2621474794202899
三菱電機,E01759,電気機器,2017,1838945.2641807783,2427021.409133015,128506.83435784893,79755.55534498427,605459.9707679742,39,138687.2379057732,49,92.55105805199496,-0.2644956605163637,102.22926717245187,0.4214479436869034,0,0.06988072829622623,0.03286149641896842,0.3292430626192114,0.07541672969127562,14.424702739239631,3.6888794541139363,14.702175305903047,37,3.6109179126442243,1,0.016952812006122985,0.015791590769707393,0.03286149641896842,0.4740173174102071
三菱電機,E01759,電気機器,2018,11536401.143456014,8351664.002114744,762991.0965196289,376345.66966422164,2379182.3397533316,261,552274.974685586,30,79.4277771693106,1.901354543168573,122.15628651771861,-0.47616849068915346,0,0.06613770508079403,0.04506235758154618,0.20623262923749103,0.04787237959377498,16.26101791108676,5.568344503761097,15.937971358663468,38,3.6375861597263857,1,0.03286149641896842,0.06988072829622623,0.04506235758154618,0.7327598037493187
三菱電機,E01759,電気機器,2019,9180439.326079056,13538576.955507927,411408.00108483114,207044.44563749642,3448066.2240990396,179,604385.6106164809,60,151.64038136958308,1.4972722579210673,123.75598549918328,0.19698547356686724,0,0.044813541756780234,0.01643890707776566,0.37558836801023776,0.06583406187322548,16.032585618322926,5.19295685089021,16.421053720627295,39,3.6635616461296463,1,0.04506235758154618,0.06613770508079403,0.01643890707776566,0.2635581851959327
三菱電機,E01759,電気機器,2020,9023648.601174435,10330797.505858809,650415.2953781504,245043.71183528032,1987528.972031864,203,429354.1911985092,58,112.12460986122582,-0.017409445273780966,108.60923353848315,0.25441963503319864,0,0.07207896984081344,0.023719728481398552,0.22025779813424756,0.04758099635469276,16.015359311489085,5.318119993844216,16.150640041006326,40,3.6888794541139363,1,0.01643890707776566,0.044813541756780234,0.023719728481398552,0.37987997440055915
三菱電機,E01759,電気機器,2021,9134412.35492853,12850446.729675852,132096.52912236634,481799.3045287388,4217327.728318455,191,721539.1099137099,53,128.35378347237304,1.2995204765023267,101.67474423029421,0.13676662999973632,0,0.014461415139759133,0.03749280586612665,0.4616966658006159,0.07899130035709401,16.027559416762653,5.2574953720277815,16.368889133656534,41,3.713572066704308,1,0.023719728481398552,0.07207896984081344,0.03749280586612665,0.6009181737204922
三菱電機,E01759,電気機器,2022,11282453.554885276,10292529.309774535,659858.280644499,676752.8845650654,2982607.159796671,214,824990.2302488075,43,73.84637341993937,0.0852955450836137,117.46913659487416,0.7346965493198885,0,0.058485353157849425,0.06575185400952627,0.26435802685003823,0.07312152682353287,16.23875929411247,5.3706380281276624,16.146928880304877,42,3.7376696182833684,1,0.03749280586612665,0.014461415139759133,0.06575185400952627,1.067728530402321
三菱電機,E01759,電気機器,2023,3578296.33276373,4198622.761565812,45772.27709577719,164457.99514005278,847655.0612456411,61,260981.8174534938,53,151.18277312220084,1.2105145418484915,102.21963251378628,1.3398796233489836,0,0.012791639607003859,0.0391695097367406,0.2368878880947646,0.07293465749716768,15.090397360404951,4.127134385045092,15.25026711556517,43,3.7612001156935624,1,0.06575185400952627,0.058485353157849425,0.0391695097367406,0.5910834663396664
トヨタ自動車,E02144,輸送用機器,2010,8296400.182521206,8366743.241452583,567382.775545091,208250.17145229064,4510988.020683422,143,281450.969461921,20,54.179559311455094,-0.5811560833991853,116.5132929905726,0.7575515207006618,0,0.06838903175626083,0.024890230934842876,0.5437283546407438,0.033924468838289625,15.93133226573691,4.969813299576001,15.93977526775687,30,3.4011973816621555,0,,,0.0,0.39653453919390524
トヨタ自動車,E02144,輸送用機器,2011,5237833.876555934,4365560.297016895,81072.51920648676,153579.68140110825,2492291.3112686942,121,360403.8864132381,22,57.30646016932372,1.2191672353072176,107.20201902686414,0.7077001172147932,0,0.015478253246892757,0.03517983281689028,0.47582481040950203,0.06880781157004101,15.471418588494538,4.804021044733257,15.289257100305038,31,3.4339872044851463,0,0.024890230934842876,0.06838903175626083,0.0,0.5442819193833665
トヨタ自動車,E02144,輸送用機器,2012,3438736.4041581466,2624876.6496637887,258266.42834027126,116451.41165530423,1329573.7349242803,75,255425.48854407744,16,41.239912561052655,0.25514172558166764,113.34764297847117,0.5197878038395656,0,0.07510503800988454,0.044364527251297727,0.38664601721625114,0.07427887994997667,15.050614637496826,4.330733340286331,14.780544462299497,32,3.4657359027997265,0,0.03517983281689028,0.015478253246892757,0.0,0.6677134032340084
トヨタ自動車,E02144,輸送用機器,2013,2122419.938809823,1602323.368893458,87371.35198765548,97555.33074167046,738524.2249011938,33,145629.61126513567,30,50.30751186994995,-0.7213545057104607,125.1032421328801,-0.3406231412065035,0,0.04116591179248448,0.060883672194733576,0.34796329010899313,0.06861489029678054,14.56806747622527,3.5263605246161616,14.286965239482676,33,3.4965075614664802,0,0.044364527251297727,0.07510503800988454,0.0,0.886957444733259
トヨタ自動車,E02144,輸送用機器,2014,3635564.647539409,4490729.804055235,58899.63220602463,99463.52755909557,1757082.20257054,60,252342.85689551986,13,36.705094763270324,-0.38855197529912316,110.94455589786818,1.1139603672824279,0,0.016200958562485903,0.022148633273210438,0.48330379814859104,0.06940953644334405,15.106274993210778,4.110873864173311,15.317525786388934,34,3.5263605246161616,0,0.060883672194733576,0.04116591179248448,0.0,0.334583344948895
トヨタ自動車,E02144,輸送用機器,2015,5578305.172572133,7838882.097526408,149783.0267564096,313809.7301346889,3140229.3145156587,103,338791.91559190006,15,37.811024134109566,2.298698134681661,110.147798624367,-0.43552935746028254,0,0.02685099185553258,0.040032459505126745,0.5629360921227105,0.06073384390257095,15.534395555707476,4.6443908991413725,15.874606792558504,35,3.5553480614894135,0,0.022148633273210438,0.016200958562485903,0.0,0.6218800610204804
トヨタ自動車,E02144,輸送用機器,2016,4708513.505778859,2370742.0520834513,131659.63624657318,144883.36457233407,1920648.107698319,96,176862.15876778628,19,45.04964405301905,0.09550141723462541,109.76123098766438,1.4498917485462928,0,0.027962038568007608,0.06111308670000937,0.40790965244998584,0.03756220695782641,15.364882812310611,4.574710978503383,14.678713566249982,36,3.58351893845611,0,0.040032459505126745,0.02685099185553258,0.0,0.9389954154442222
トヨタ自動車,E02144,輸送用機器,2017,4903775.57419612,2598617.050399953,81993.2121346344,231711.01085525358,2596896.9223317667,79,286765.80131990986,28,51.67694893523434,-0.2644956605163637,102.22926717245187,0.4214479436869034,0,0.01672042508757665,0.0891670478416937,0.5295709159278722,0.05847857369918884,15.405515991724748,4.382026634673881,14.770489957788433,37,3.6109179126442243,0,0.06111308670000937,0.027962038568007608,0.0,1.373664381460098
トヨタ自動車,E02144,輸送用機器,2018,5323856.809373005,6217504.209879158,381453.9193781297,232649.41988795254,2233145.7614129847,115,252157.77279750764,25,39.97642035424993,1.901354543168573,122.15628651771861,-0.47616849068915346,0,0.07164992091946475,0.037418457959109974,0.4194601472904723,0.04736374057874116,15.487708562826102,4.7535901911063645,15.642879131761061,38,3.6375861597263857,0,0.0891670478416937,0.01672042508757665,0.0,0.579526171741056
トヨタ自動車,E02144,輸送用機器,2019,1807013.8903636807,2277503.9607535335,26563.798244742633,76314.40817828888,563036.4874143337,39,62682.81568784183,25,65.0912176462474,1.4972722579210673,123.75598549918328,0.19698547356686724,0,0.014700384090238723,0.03350791458252373,0.31158392883245445,0.034688618622199,14.407186256519742,3.6888794541139363,14.638590647194226,39,3.6635616461296463,0,0.037418457959109974,0.07164992091946475,0.0,0.4827547664579733
トヨタ自動車,E02144,輸送用機器,2020,3491734.9399551973,4531057.897020128,218059.70502081083,162791.15154474214,940242.3169562522,73,122897.68377328037,20,40.85291968952659,-0.017409445273780966,108.60923353848315,0.25441963503319864,0,0.06245024572902111,0.03592784626561549,0.26927654393157247,0.03519673912443574,15.06590928812233,4.30406509320417,15.326466001546036,40,3.6888794541139363,0,0.03350791458252373,0.014700384090238723,0.0,0.5412856727553675
トヨタ自動車,E02144,輸送用機器,2021,10000680.842977455,5520537.358019521,239216.86076781034,428940.6029750374,2468453.081512737,180,726731.3014114044,21,38.38637229640144,1.2995204765023267,101.67474423029421,0.13676662999973632,0,0.023920057496464357,0.07769906716633809,0.24682850300598297,0.07266818257896111,16.118163732938434,5.198497031265826,15.523985760982626,41,3.713572066704308,0,0.03592784626561549,0.06245024572902111,0.0,1.252366286483618
トヨタ自動車,E02144,輸送用機器,2022,7558923.46810014,7600641.999833255,242952.3447376294,241018.18641131883,3744947.8541439273,144,385342.3152652125,24,53.82715422726794,0.0852955450836137,117.46913659487416,0.7346965493198885,0,0.03214113038224649,0.031710240584493565,0.4954340217820968,0.050978464974730645,15.83823933961665,4.976733742420574,15.84374327535113,42,3.7376696182833684,0,0.07769906716633809,0.023920057496464357,0.0,0.5022343798940344
トヨタ自動車,E02144,輸送用機器,2023,8502999.93550504,4311602.051051083,560923.0813258592,277278.7312256103,2625399.355329075,137,409830.45313786296,17,45.39019318292143,1.2105145418484915,102.21963251378628,1.3398796233489836,0,0.06596766853821491,0.06430990799765837,0.3087615400732257,0.04819833661606642,15.955929592782963,4.927253685157205,15.276820098594824,43,3.7612001156935624,0,0.031710240584493565,0.03214113038224649,0.0,1.026124364128987
キーエンス,E02331,電気機器,2010,8185481.6727988785,9018701.811383033,329950.92062149424,364889.4838350972,1683613.5001126607,161,590913.041600672,35,67.83266617259281,-0.5811560833991853,116.5132929905726,0.7575515207006618,0,0.04030928585643921,0.04045920260658233,0.2056828867759201,0.072190381118845,15.917872615290321,5.087596335232384,16.01481095833085,30,3.4011973816621555,1,,,0.04045920260658233,0.6440244332077997
キーエンス,E02331,電気機器,2011,7060337.532662395,3957400.141296491,469902.5114291454,238468.41026733106,4120546.2637592326,156,236754.71083178866,57,117.77049845817248,1.2191672353072176,107.20201902686414,0.7077001172147932,0,0.06655524743049346,0.06025885726814726,0.5836188772416109,0.03353305840358462,15.770003417485583,5.056245805348308,15.19109783764485,31,3.4339872044851463,1,0.04045920260658233,0.04030928585643921,0.06025885726814726,0.9502823850524582
キーエンス,E02331,電気機器,2012,3267968.0496032485,2165364.492669498,172720.54990886213,74094.89661412145,1355545.744935975,66,166603.87776344662,47,83.97497933804577,0.25514172558166764,113.34764297847117,0.5197878038395656,0,0.05285258218171119,0.0342182098510242,0.414797734971903,0.05098087717952853,14.999678958171046,4.204692619390966,14.588099262139519,32,3.4657359027997265,1,0.06025885726814726,0.06655524743049346,0.0342182098510242,0.5132621622886889
キーエンス,E02331,電気機器,2013,8637661.87605168,5037823.269188428,297863.8647117706,212704.65393141846,3404472.437203361,181,347390.90163843887,49,104.03215916680684,-0.7213545057104607,125.1032421328801,-0.3406231412065035,0,0.03448431635621349,0.04222153945580633,0.3941428231455112,0.04021816396883934,15.971642487959345,5.204006687076795,15.432484655721714,33,3.4965075614664802,1,0.0342182098510242,0.05285258218171119,0.04222153945580633,0.6743473334794083
キーエンス,E02331,電気機器,2014,6137322.1895910045,3094184.420132772,300827.0948914737,339809.4227437547,3312646.0526920916,130,309947.8223143962,48,126.34599131289616,-0.38855197529912316,110.94455589786818,1.1139603672824279,0,0.04901601799587468,0.09771723664265929,0.5397543016904656,0.050502126618034264,15.629899079519173,4.875197323201151,14.94503491407014,34,3.5263605246161616,1,0.04222153945580633,0.03448431635621349,0.09771723664265929,1.5273105470542576
キーエンス,E02331,電気機器,2015,10500725.679514557,12213186.026022878,737311.3358197722,465768.9697401647,4208214.159657395,172,364784.7729215732,48,107.10170703590306,2.298698134681661,110.147798624367,-0.43552935746028254,0,0.07021527447937843,0.03813656557328624,0.40075460383343137,0.0347390060510977,16.166954925074325,5.153291594497779,16.318026747841273,35,3.5553480614894135,1,0.09771723664265929,0.04901601799587468,0.03813656557328624,0.6165521366204599
キーエンス,E02331,電気機器,2016,8709212.554754125,11141721.042109031,537029.0475397892,311598.205614884,2488209.5967500224,176,278335.2211705108,51,139.9457609739014,0.09550141723462541,109.76123098766438,1.4498917485462928,0,0.061662181760237265,0.02796679296109007,0.28569857275923016,0.03195871261846458,15.97989193771005,5.176149732573829,16.226207272641062,36,3.58351893845611,1,0.03813656557328624,0.07021527447937843,0.02796679296109007,0.4469063293625294
キーエンス,E02331,電気機器,2017,8815716.170892715,10688948.100746313,166898.97112523706,263911.3963374232,5037047.579088116,186,636887.9838246426,49,101.13910319668767,-0.2644956605163637,102.22926717245187,0.4214479436869034,0,0.018931981008678073,0.02469011860194144,0.571371341981175,0.0722446108153399,15.992046615084872,5.231108616854587,16.184720877855234,37,3.6109179126442243,1,0.02796679296109007,0.061662181760237265,0.02469011860194144,0.39484552761422165
キーエンス,E02331,電気機器,2018,10585151.072661376,6956627.290457944,735938.2169376177,479170.0850917246,3145203.7251344016,173,779668.2904160442,57,111.31426486895987,1.901354543168573,122.15628651771861,-0.47616849068915346,0,0.06952552796703583,0.06887965462070651,0.29713356980398936,0.07365679384866973,16.17496273478382,5.159055299214529,15.755205330157173,38,3.6375861597263857,1,0.02469011860194144,0.018931981008678073,0.06887965462070651,1.114125846674708
キーエンス,E02331,電気機器,2019,1995759.2002196114,1170220.0268796193,135401.26775384624,83482.89195031434,831054.970965111,47,62587.09649239203,43,124.1337844657055,1.4972722579210673,123.75598549918328,0.19698547356686724,0,0.06784449132888719,0.0713394832020784,0.41641044213834144,0.0313600440802202,14.506535087403275,3.871201010907891,13.972702346255476,39,3.6635616461296463,1,0.06887965462070651,0.06952552796703583,0.0713394832020784,1.034888716188167
キーエンス,E02331,電気機器,2020,1751683.8868302528,2548450.005451904,49408.165080358456,68444.42959205588,402225.32258727116,41,114790.79260423678,48,118.75406031205038,-0.017409445273780966,108.60923353848315,0.25441963503319864,0,0.028206096688920653,0.026857277735734496,0.22962209426674304,0.06553168266675995,14.376088104307634,3.7376696182833684,14.750995891325122,40,3.6888794541139363,1,0.0713394832020784,0.06784449132888719,0.026857277735734496,0.386102590970779
キーエンス,E02331,電気機器,2021,11945396.449784113,7924032.566216936,271634.3345848158,590035.0768427892,4842334.315756504,200,517614.13223217864,49,131.15964847965645,1.2995204765023267,101.67474423029421,0.13676662999973632,0,0.022739666760053408,0.074461465410721,0.40537242410602614,0.04333168299671907,16.2958565277923,5.303304908059076,15.885410796612545,41,3.713572066704308,1,0.026857277735734496,0.028206096688920653,0.074461465410721,1.2134133571822783
キーエンス,E02331,電気機器,2022,8320107.247755532,11405678.073210165,589041.4937811967,227114.78562792603,4335308.561215951,136,495880.31380721496,48,98.61414076470774,0.0852955450836137,117.46913659487416,0.7346965493198885,0,0.07079734386117427,0.019912431700257856,0.5210640238303974,0.059600230987525524,15.934185703069543,4.919980925828125,16.24962186596313,42,3.7376696182833684,1,0.074461465410721,0.022739666760053408,0.019912431700257856,0.3172883845115975
キーエンス,E02331,電気機器,2023,4949792.369224465,2793654.6091374136,183813.88297929807,136528.48955130528,1394494.5416860974,94,350375.9093899288,54,93.92870458838699,1.2105145418484915,102.21963251378628,1.3398796233489836,0,0.037135675452200444,0.04887092667244956,0.28172788627588174,0.07078598115921088,15.414856188053912,4.553876891600541,14.84286119238074,43,3.7612001156935624,1,0.019912431700257856,0.07079734386117427,0.04887092667244956,0.7533383064327381
デンソー,E02463,輸送用機器,2010,3037951.5453686765,3992797.861503458,46967.77983950384,161486.32450434382,1390402.2803005918,51,181516.8293250729,31,85.40028725065925,-0.5811560833991853,116.5132929905726,0.7575515207006618,0,0.015460345281380706,0.040444402673451986,0.4576775697493414,0.05974974472578185,14.926694012494096,3.9512437185814275,15.200002761549198,30,3.4011973816621555,0,,,0.0,0.603701223224716
デンソー,E02463,輸送用機器,2011,7043311.393056216,9412368.297465984,137741.75280549447,421787.3405670062,3799732.3793550944,130,215476.2209087257,23,65.7924617180767,1.2191672353072176,107.20201902686414,0.7077001172147932,0,0.019556391180047757,0.04481203106773463,0.5394809582181946,0.03059302775128714,15.767588985877566,4.875197323201151,16.0575351586913,31,3.4339872044851463,0,0.040444402673451986,0.015460345281380706,0.0,0.7065776874984159
デンソー,E02463,輸送用機器,2012,2399560.969025703,2972832.032375864,114997.81160699432,104900.22099549958,933065.8819623787,50,98819.76065718858,29,60.40785376808539,0.25514172558166764,113.34764297847117,0.5197878038395656,0,0.04792452164851099,0.03528629261696435,0.3888485827227106,0.041182433758835686,14.690796349011896,3.9318256327243257,14.90502560269695,32,3.4657359027997265,0,0.04481203106773463,0.019556391180047757,0.0,0.5183837387474654
デンソー,E02463,輸送用機器,2013,4960086.63240419,5131233.820371382,116316.78291533659,119087.23084650404,2751008.265370584,85,237909.87449011585,18,51.38107154635379,-0.7213545057104607,125.1032421328801,-0.3406231412065035,0,0.023450554705121553,0.023208303307816307,0.5546290759113517,0.047964862737649244,15.4169337647591,4.454347296253507,15.45085669902251,33,3.4965075614664802,0,0.03528629261696435,0.04792452164851099,0.0,0.35780087488904355
デンソー,E02463,輸送用機器,2014,6027035.490485005,8552697.03353325,446632.693374421,210054.82476093914,2125315.7427587933,100,249244.40950028723,16,29.33124573903641,-0.38855197529912316,110.94455589786818,1.1139603672824279,0,0.0741048719689022,0.0245600684716599,0.35263036796681707,0.04135439552227195,15.611765821030058,4.61512051684126,15.961757233689921,34,3.5263605246161616,0,0.023208303307816307,0.023450554705121553,0.0,0.38342603752801796
デンソー,E02463,輸送用機器,2015,2736104.9626600374,2848440.058442631,166318.2741277904,91693.82519712583,1404134.9822482276,51,155625.16599565707,25,47.431319032526936,2.298698134681661,110.147798624367,-0.43552935746028254,0,0.060786510896897766,0.03219089161639544,0.513187542660326,0.05687836107148408,14.822045920534052,3.9512437185814275,14.862282054480415,35,3.5553480614894135,0,0.0245600684716599,0.0741048719689022,0.0,0.4771348737611478
デンソー,E02463,輸送用機器,2016,5560693.462136298,4647256.823331776,177410.7446392226,114182.18961393497,2785540.8738474366,115,329340.5630938968,22,58.529895397332645,0.09550141723462541,109.76123098766438,1.4498917485462928,0,0.031904428080282134,0.024569804070366373,0.5009340818397301,0.05922652729132299,15.531233381855257,4.7535901911063645,15.35178767301981,36,3.58351893845611,0,0.03219089161639544,0.060786510896897766,0.0,0.3815993611633174
デンソー,E02463,輸送用機器,2017,9354372.519845527,13637879.767243497,548447.2734797766,393922.9024398866,3847049.824867996,159,657867.2593846986,25,71.53291992164418,-0.2644956605163637,102.22926717245187,0.4214479436869034,0,0.058630044112123234,0.02888446805243442,0.41125685519861294,0.07032724621443259,16.05135444113241,5.075173815233827,16.428361756012986,37,3.6109179126442243,0,0.024569804070366373,0.031904428080282134,0.0,0.4636348345531905
デンソー,E02463,輸送用機器,2018,5979885.430061828,7043806.085863549,309914.4629867357,173514.98740672052,2040342.5237909239,134,227942.9186875936,14,24.27550607717483,1.901354543168573,122.15628651771861,-0.47616849068915346,0,0.05182615396421255,0.024633697363553714,0.34120093899020204,0.038118275233449884,15.603911966890744,4.90527477843843,15.767659219239116,38,3.6375861597263857,0,0.02888446805243442,0.058630044112123234,0.0,0.38438204507992074
デンソー,E02463,輸送用機器,2019,5081224.089421631,6733397.955429508,174153.53203767084,168024.19559342024,2512145.700382089,93,168970.28420582347,21,33.44461477129203,1.4972722579210673,123.75598549918328,0.19698547356686724,0,0.03427393261403943,0.024953848963870182,0.4943977388464348,0.03325385403835958,15.44106275301244,4.543294782270004,15.722590470998286,39,3.6635616461296463,0,0.024633697363553714,0.05182615396421255,0.0,0.38531394778031397
